User-agent: *
Allow: /

# Allow all public pages
Allow: /index.html
Allow: /browse-cars.html
Allow: /compare-cars.html
Allow: /car-finder.html
Allow: /pricing.html
Allow: /how-it-works.html
Allow: /calculator.html
Allow: /apply.html
Allow: /faq.html
Allow: /contact.html

# Block admin pages
Disallow: /admin-dashboard.html
Disallow: /backend-notifications.js

# Allow favicons and assets
Allow: /favicons/
Allow: /styles.css
Allow: /script.js
Allow: /manifest.json

# Sitemap location
Sitemap: https://stocrx.com/sitemap.xml
